   1               		.file	"demo.c"
   2               		.arch atmega16
 906               	.L73:
 907               	.LM138:
 908 0326 8337      		cpi r24,lo8(115)
 909 0328 01F4      		brne .L69
 910               	.LM139:
 911 032a 82E7      		ldi r24,lo8(114)
 912               	.L143:
 913 032c 8C93      		st X,r24
 914 032e A901      		movw r20,r18
 915               	.L69:
 916               	.LM140:
 917 0330 4F5F      		subi r20,lo8(-(1))
 918 0332 5F4F      		sbci r21,hi8(-(1))
 919               	.LVL79:
 920               	.L60:
 921 0334 C416      		cp r12,r20
 922 0336 D506      		cpc r13,r21
 923 0338 04F4      		brge .L66
 924               	.LBE247:
 925               	.LBB248:
 926               	.LBB249:
 927               	.LBB250:
 928               	.LBB251:
 929               	.LM141:
 930 033a 80E0      		ldi r24,lo8(0)
 931 033c 90E0      		ldi r25,hi8(0)
 932               	.LVL80:
 933               	/* #APP */
 934 033e 0197      		1: sbiw r24,1
 935 0340 01F4      		brne 1b
 936               	/* #NOAPP */
 937 0342 20E0      		ldi r18,lo8(0)
 938 0344 30E0      		ldi r19,hi8(0)
 939               	.LVL81:
 940 0346 A0E6      		ldi r26,lo8(28000)
 941 0348 BDE6      		ldi r27,hi8(28000)
 942 034a 75E3      		ldi r23,lo8(53)
 943 034c 6AE6      		ldi r22,lo8(106)
 944               	.LVL82:
 945 034e 40E0      		ldi r20,lo8(0)
 946 0350 50E0      		ldi r21,hi8(0)
 947               	.LVL83:
 948               	.LVL84:
 949               	.L147:
 950               	.LBE251:
 951               	.LBE250:
 952               	.LBE249:
 953               	.LBE248:
 954               	.LM142:
 955 0352 C89B      		sbis 57-0x20,0
 956 0354 00C0      		rjmp .L78
 957               	.LM143:
 958 0356 C701      		movw r24,r14
 959               	.LVL85:
 960 0358 8F7E      		andi r24,lo8(-17)
 961 035a 00C0      		rjmp .L80
 962               	.LVL86:
 963               	.L78:
 964               	.LM144:
 965 035c C701      		movw r24,r14
 966               	.LVL87:
 967 035e 8061      		ori r24,lo8(16)
 968               	.L80:
 969               	.LM145:
 970 0360 C99B      		sbis 57-0x20,1
 971 0362 00C0      		rjmp .L81
 972               	.LM146:
 973 0364 877F      		andi r24,lo8(-9)
 974               	.LVL88:
 975 0366 00C0      		rjmp .L83
 976               	.LVL89:
 977               	.L81:
 978               	.LM147:
 979 0368 8860      		ori r24,lo8(8)
 980               	.LVL90:
 981               	.L83:
 982               	.LM148:
 983 036a CA9B      		sbis 57-0x20,2
 984 036c 00C0      		rjmp .L84
 985               	.LM149:
 986 036e 8B7F      		andi r24,lo8(-5)
 987               	.LVL91:
 988 0370 00C0      		rjmp .L86
 989               	.LVL92:
 990               	.L84:
 991               	.LM150:
 992 0372 8460      		ori r24,lo8(4)
 993               	.LVL93:
 994               	.L86:
 995               	.LM151:
 996 0374 CB9B      		sbis 57-0x20,3
 997 0376 00C0      		rjmp .L87
 998               	.LM152:
 999 0378 8D7F      		andi r24,lo8(-3)
 1000               	.LVL94:
 1001 037a 00C0      		rjmp .L89
 1002               	.LVL95:
 1003               	.L87:
 1004               	.LM153:
 1005 037c 8260      		ori r24,lo8(2)
 1006               	.LVL96:
 1007               	.L89:
 1008               	.LM154:
 1009 037e CC9B      		sbis 57-0x20,4
 1010 0380 00C0      		rjmp .L90
 1011               	.LM155:
 1012 0382 FEEF      		ldi r31,lo8(-2)
 1013 0384 EF2E      		mov r14,r31
 1014 0386 FFEF      		ldi r31,hi8(-2)
 1015 0388 FF2E      		mov r15,r31
 1016 038a E822      		and r14,r24
 1017 038c F922      		and r15,r25
 1018 038e 00C0      		rjmp .L92
 1019               	.L90:
 1020               	.LM156:
 1021 0390 E1E0      		ldi r30,lo8(1)
 1022 0392 EE2E      		mov r14,r30
 1023 0394 F12C      		mov r15,__zero_reg__
 1024 0396 E82A      		or r14,r24
 1025 0398 F92A      		or r15,r25
 1026               	.L92:
 1027               	.LM157:
 1028 039a F4E0      		ldi r31,lo8(4)
 1029 039c EF16      		cp r14,r31
 1030 039e F104      		cpc r15,__zero_reg__
 1031 03a0 01F4      		brne .L93
 1032               	.LM158:
 1033 03a2 82B3      		in r24,50-0x20
 1034               	.LVL97:
 1035 03a4 806A      		ori r24,lo8(-96)
 1036 03a6 82BB      		out 50-0x20,r24
 1037               	.LM159:
 1038 03a8 82B3      		in r24,50-0x20
 1039 03aa 8F7A      		andi r24,lo8(-81)
 1040 03ac 82BB      		out 50-0x20,r24
 1041               	.LBB252:
 1042               	.LBB253:
 1043               	.LBB254:
 1044               	.LBB255:
 1045               	.LM160:
 1046 03ae CD01      		movw r24,r26
 1047               	.LVL98:
 1048               	/* #APP */
 1049 03b0 0197      		1: sbiw r24,1
 1050 03b2 01F4      		brne 1b
 1051               	/* #NOAPP */
 1052               	.LBE255:
 1053               	.LBE254:
 1054               	.LBE253:
 1055               	.LBE252:
 1056               	.LM161:
 1057 03b4 12BA      		out 50-0x20,__zero_reg__
 1058               	.LBB256:
 1059               	.LBB257:
 1060               	.LBB258:
 1061               	.LBB259:
 1062               	.LM162:
 1063 03b6 80E2      		ldi r24,lo8(20000)
 1064 03b8 9EE4      		ldi r25,hi8(20000)
 1065               	.LVL99:
 1066               	/* #APP */
 1067 03ba 0197      		1: sbiw r24,1
 1068 03bc 01F4      		brne 1b
 1069               	/* #NOAPP */
 1070 03be 00C0      		rjmp .L147
 1071               	.LVL100:
 1072               	.L93:
 1073               	.LBE259:
 1074               	.LBE258:
 1075               	.LBE257:
 1076               	.LBE256:
 1077               	.LM163:
 1078 03c0 8CE0      		ldi r24,lo8(12)
 1079 03c2 E816      		cp r14,r24
 1080 03c4 F104      		cpc r15,__zero_reg__
 1081               	.LVL101:
 1082 03c6 01F0      		breq .L95
 1083 03c8 E8E0      		ldi r30,lo8(8)
 1084 03ca EE16      		cp r14,r30
 1085 03cc F104      		cpc r15,__zero_reg__
 1086 03ce 01F4      		brne .L97
 1087               	.L95:
 1088               	.LM164:
 1089 03d0 959A      		sbi 50-0x20,5
 1090               	.LM165:
 1091 03d2 9498      		cbi 50-0x20,4
 1092               	.LBB260:
 1093               	.LBB261:
 1094               	.LBB262:
 1095               	.LBB263:
 1096               	.LM166:
 1097 03d4 872F      		mov r24,r23
 1098               	.LVL102:
 1099               	/* #APP */
 1100 03d6 8A95      		1: dec r24
 1101 03d8 01F4      		brne 1b
 1102               	/* #NOAPP */
 1103               	.LBE263:
 1104               	.LBE262:
 1105               	.LBE261:
 1106               	.LBE260:
 1107               	.LM167:
 1108 03da 12BA      		out 50-0x20,__zero_reg__
 1109               	.LM168:
 1110 03dc 979A      		sbi 50-0x20,7
 1111               	.LM169:
 1112 03de 9698      		cbi 50-0x20,6
 1113 03e0 00C0      		rjmp .L145
 1114               	.LVL103:
 1115               	.L97:
 1116               	.LM170:
 1117 03e2 F2E0      		ldi r31,lo8(2)
 1118 03e4 EF16      		cp r14,r31
 1119 03e6 F104      		cpc r15,__zero_reg__
 1120 03e8 01F0      		breq .L99
 1121 03ea 86E0      		ldi r24,lo8(6)
 1122 03ec E816      		cp r14,r24
 1123 03ee F104      		cpc r15,__zero_reg__
 1124 03f0 01F4      		brne .L98
 1125               	.L99:
 1126               	.LM171:
 1127 03f2 979A      		sbi 50-0x20,7
 1128               	.LM172:
 1129 03f4 9698      		cbi 50-0x20,6
 1130               	.LBB264:
 1131               	.LBB265:
 1132               	.LBB266:
 1133               	.LBB267:
 1134               	.LM173:
 1135 03f6 872F      		mov r24,r23
 1136               	.LVL104:
 1137               	/* #APP */
 1138 03f8 8A95      		1: dec r24
 1139 03fa 01F4      		brne 1b
 1140               	/* #NOAPP */
 1141               	.LBE267:
 1142               	.LBE266:
 1143               	.LBE265:
 1144               	.LBE264:
 1145               	.LM174:
 1146 03fc 12BA      		out 50-0x20,__zero_reg__
 1147               	.LM175:
 1148 03fe 959A      		sbi 50-0x20,5
 1149               	.LM176:
 1150 0400 9498      		cbi 50-0x20,4
 1151               	.LVL105:
 1152               	.L145:
 1153               	.LBB268:
 1154               	.LBB269:
 1155               	.LBB270:
 1156               	.LBB271:
 1157               	.LM177:
 1158 0402 862F      		mov r24,r22
 1159               	.LVL106:
 1160               	/* #APP */
 1161 0404 8A95      		1: dec r24
 1162 0406 01F4      		brne 1b
 1163               	/* #NOAPP */
 1164               	.LBE271:
 1165               	.LBE270:
 1166               	.LBE269:
 1167               	.LBE268:
 1168               	.LM178:
 1169 0408 12BA      		out 50-0x20,__zero_reg__
 1170               	.L98:
 1171               	.LM179:
 1172 040a ECE1      		ldi r30,lo8(28)
 1173 040c EE16      		cp r14,r30
 1174 040e F104      		cpc r15,__zero_reg__
 1175 0410 01F0      		breq .L101
 1176 0412 F8E1      		ldi r31,lo8(24)
 1177 0414 EF16      		cp r14,r31
 1178 0416 F104      		cpc r15,__zero_reg__
 1179 0418 01F0      		breq .L101
 1180 041a 87E0      		ldi r24,lo8(7)
 1181 041c E816      		cp r14,r24
 1182 041e F104      		cpc r15,__zero_reg__
 1183               	.LVL107:
 1184 0420 01F0      		breq .L101
 1185 0422 E3E0      		ldi r30,lo8(3)
 1186 0424 EE16      		cp r14,r30
 1187 0426 F104      		cpc r15,__zero_reg__
 1188 0428 01F0      		breq .L101
 1189 042a E114      		cp r14,__zero_reg__
 1190 042c F104      		cpc r15,__zero_reg__
 1191 042e 01F0      		breq .L101
 1192 0430 FFE1      		ldi r31,lo8(31)
 1193 0432 EF16      		cp r14,r31
 1194 0434 F104      		cpc r15,__zero_reg__
 1195 0436 01F0      		breq .+2
 1196 0438 00C0      		rjmp .L147
 1197               	.LVL108:
 1198               	.L101:
 1199               	.LM180:
 1200 043a 12BA      		out 50-0x20,__zero_reg__
 1201               	.LBB272:
 1202               	.LBB273:
 1203               	.LBB274:
 1204               	.LBB275:
 1205               	.LM181:
 1206 043c 80E4      		ldi r24,lo8(-25536)
 1207 043e 9CE9      		ldi r25,hi8(-25536)
 1208               	.LVL109:
 1209               	/* #APP */
 1210 0440 0197      		1: sbiw r24,1
 1211 0442 01F4      		brne 1b
 1212               	/* #NOAPP */
 1213               	.LBE275:
 1214               	.LBE274:
 1215               	.LBE273:
 1216               	.LBE272:
 1217               	.LM182:
 1218 0444 FE01      		movw r30,r28
 1219 0446 E20F      		add r30,r18
 1220 0448 F31F      		adc r31,r19
 1221 044a 8385      		ldd r24,Z+11
 1222               	.LVL110:
 1223 044c 8C36      		cpi r24,lo8(108)
 1224 044e 01F4      		brne .L107
 1225               	.LBB276:
 1226               	.LBB277:
 1227               	.LBB278:
 1228               	.LBB279:
 1229               	.LM183:
 1230 0450 CA01      		movw r24,r20
 1231               	.LVL111:
 1232               	/* #APP */
 1233 0452 0197      		1: sbiw r24,1
 1234 0454 01F4      		brne 1b
 1235               	/* #NOAPP */
 1236               	.LBE279:
 1237               	.LBE278:
 1238               	.LBE277:
 1239               	.LBE276:
 1240               	.LM184:
 1241 0456 82B3      		in r24,50-0x20
 1242               	.LVL112:
 1243 0458 806A      		ori r24,lo8(-96)
 1244 045a 82BB      		out 50-0x20,r24
 1245               	.LM185:
 1246 045c 82B3      		in r24,50-0x20
 1247 045e 8F7A      		andi r24,lo8(-81)
 1248 0460 82BB      		out 50-0x20,r24
 1249               	.LBB280:
 1250               	.LBB281:
 1251               	.LBB282:
 1252               	.LBB283:
 1253               	.LM186:
 1254 0462 CD01      		movw r24,r26
 1255               	.LVL113:
 1256               	/* #APP */
 1257 0464 0197      		1: sbiw r24,1
 1258 0466 01F4      		brne 1b
 1259               	/* #NOAPP */
 1260               	.LBE283:
 1261               	.LBE282:
 1262               	.LBE281:
 1263               	.LBE280:
 1264               	.LM187:
 1265 0468 12BA      		out 50-0x20,__zero_reg__
 1266 046a 95E3      		ldi r25,lo8(53)
 1267               	.L109:
 1268               	.LM188:
 1269 046c 979A      		sbi 50-0x20,7
 1270               	.LM189:
 1271 046e 9698      		cbi 50-0x20,6
 1272               	.LBB284:
 1273               	.LBB285:
 1274               	.LBB286:
 1275               	.LBB287:
 1276               	.LM190:
 1277 0470 892F      		mov r24,r25
 1278               	.LVL114:
 1279               	/* #APP */
 1280 0472 8A95      		1: dec r24
 1281 0474 01F4      		brne 1b
 1282               	/* #NOAPP */
 1283               	.LBE287:
 1284               	.LBE286:
 1285               	.LBE285:
 1286               	.LBE284:
 1287               	.LM191:
 1288 0476 12BA      		out 50-0x20,__zero_reg__
 1289               	.LM192:
 1290 0478 CA99      		sbic 57-0x20,2
 1291 047a 00C0      		rjmp .L109
 1292 047c 00C0      		rjmp .L144
 1293               	.LVL115:
 1294               	.L107:
 1295               	.LM193:
 1296 047e 8237      		cpi r24,lo8(114)
 1297 0480 01F4      		brne .L111
 1298               	.LM194:
 1299 0482 82B3      		in r24,50-0x20
 1300 0484 806A      		ori r24,lo8(-96)
 1301 0486 82BB      		out 50-0x20,r24
 1302               	.LM195:
 1303 0488 82B3      		in r24,50-0x20
 1304 048a 8F7A      		andi r24,lo8(-81)
 1305 048c 82BB      		out 50-0x20,r24
 1306               	.LBB288:
 1307               	.LBB289:
 1308               	.LBB290:
 1309               	.LBB291:
 1310               	.LM196:
 1311 048e CD01      		movw r24,r26
 1312               	.LVL116:
 1313               	/* #APP */
 1314 0490 0197      		1: sbiw r24,1
 1315 0492 01F4      		brne 1b
 1316               	/* #NOAPP */
 1317               	.LBE291:
 1318               	.LBE290:
 1319               	.LBE289:
 1320               	.LBE288:
 1321               	.LM197:
 1322 0494 12BA      		out 50-0x20,__zero_reg__
 1323 0496 95E3      		ldi r25,lo8(53)
 1324               	.L113:
 1325               	.LM198:
 1326 0498 959A      		sbi 50-0x20,5
 1327               	.LM199:
 1328 049a 9498      		cbi 50-0x20,4
 1329               	.LBB292:
 1330               	.LBB293:
 1331               	.LBB294:
 1332               	.LBB295:
 1333               	.LM200:
 1334 049c 892F      		mov r24,r25
 1335               	.LVL117:
 1336               	/* #APP */
 1337 049e 8A95      		1: dec r24
 1338 04a0 01F4      		brne 1b
 1339               	/* #NOAPP */
 1340               	.LBE295:
 1341               	.LBE294:
 1342               	.LBE293:
 1343               	.LBE292:
 1344               	.LM201:
 1345 04a2 12BA      		out 50-0x20,__zero_reg__
 1346               	.LM202:
 1347 04a4 CA99      		sbic 57-0x20,2
 1348 04a6 00C0      		rjmp .L113
 1349               	.LBB296:
 1350               	.LBB297:
 1351               	.LBB298:
 1352               	.LBB299:
 1353               	.LM203:
 1354 04a8 80E4      		ldi r24,lo8(8000)
 1355 04aa 9FE1      		ldi r25,hi8(8000)
 1356               	.LVL118:
 1357               	/* #APP */
 1358 04ac 0197      		1: sbiw r24,1
 1359 04ae 01F4      		brne 1b
 1360               	.LVL119:
 1361               	/* #NOAPP */
 1362               	.L144:
 1363               	.LBE299:
 1364               	.LBE298:
 1365               	.LBE297:
 1366               	.LBE296:
 1367               	.LM204:
 1368 04b0 2F5F      		subi r18,lo8(-(1))
 1369 04b2 3F4F      		sbci r19,hi8(-(1))
 1370 04b4 00C0      		rjmp .L147
 1371               	.LVL120:
 1372               	.L111:
 1373               	.LM205:
 1374 04b6 8337      		cpi r24,lo8(115)
 1375 04b8 01F4      		brne .L115
 1376               	.LM206:
 1377 04ba 82B3      		in r24,50-0x20
 1378 04bc 806A      		ori r24,lo8(-96)
 1379 04be 82BB      		out 50-0x20,r24
 1380               	.LM207:
 1381 04c0 82B3      		in r24,50-0x20
 1382 04c2 8F7A      		andi r24,lo8(-81)
 1383 04c4 82BB      		out 50-0x20,r24
 1384               	.LBB300:
 1385               	.LBB301:
 1386               	.LBB302:
 1387               	.LBB303:
 1388               	.LM208:
 1389 04c6 CA01      		movw r24,r20
 1390               	.LVL121:
 1391               	/* #APP */
 1392 04c8 0197      		1: sbiw r24,1
 1393 04ca 01F4      		brne 1b
 1394               	/* #NOAPP */
 1395               	.LBE303:
 1396               	.LBE302:
 1397               	.LBE301:
 1398               	.LBE300:
 1399               	.LM209:
 1400 04cc 12BA      		out 50-0x20,__zero_reg__
 1401 04ce 00C0      		rjmp .L144
 1402               	.LVL122:
 1403               	.L115:
 1404               	.LM210:
 1405 04d0 2536      		cpi r18,101
 1406 04d2 3105      		cpc r19,__zero_reg__
 1407 04d4 01F0      		breq .+2
 1408 04d6 00C0      		rjmp .L147
 1409               	.LM211:
 1410 04d8 12BA      		out 50-0x20,__zero_reg__
 1411               	.LM212:
 1412 04da 80E0      		ldi r24,lo8(0)
 1413 04dc 90E0      		ldi r25,hi8(0)
 1414               	/* epilogue: frame size=20 */
 1415 04de 6496      		adiw r28,20
 1416 04e0 0FB6      		in __tmp_reg__,__SREG__
 1417 04e2 F894      		cli
 1418 04e4 DEBF      		out __SP_H__,r29
 1419 04e6 0FBE      		out __SREG__,__tmp_reg__
 1420 04e8 CDBF      		out __SP_L__,r28
 1421 04ea DF91      		pop r29
 1422 04ec CF91      		pop r28
 1423 04ee 1F91      		pop r17
 1424 04f0 0F91      		pop r16
 1425 04f2 FF90      		pop r15
 1426 04f4 EF90      		pop r14
 1427 04f6 DF90      		pop r13
 1428 04f8 CF90      		pop r12
 1429 04fa 0895      		ret
 1430               	/* epilogue end (size=15) */
 1431               	/* function main size 722 (691) */
 1432               	.LFE6:
 1456               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 demo.c
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:3      *ABS*:0000003f __SREG__
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:4      *ABS*:0000003e __SP_H__
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:5      *ABS*:0000003d __SP_L__
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:7      *ABS*:00000001 __zero_reg__
/var/folders/my/myPPIooLHQu5kHIPXaJY3k+++TI/-Tmp-//ccRRZG8U.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
